cctdif2d
volumeGrid 762
 (2.9000 1.4750 -0.20000)  (2.9500 1.4750 -0.20000)  (2.9500 1.4250 -0.20000)  (2.9000 1.4250 -0.20000) 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
1 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
1 
1 
1 
1 
00 
00 
2 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
3 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
00 
00 
1 
00 
00 
2 
00 
1 
1 
1 
1 
00 
00 
00 
23 
8 
22 
16 
12 
19 
17 
19 
21 
21 
26 
21 
16 
24 
20 
20 
13 
17 
17 
17 
18 
29 
22 
23 
20 
23 
23 
32 
23 
25 
25 
29 
22 
28 
20 
24 
25 
28 
22 
22 
37 
30 
30 
21 
26 
29 
19 
22 
27 
23 
33 
27 
35 
38 
31 
33 
34 
26 
26 
33 
25 
34 
32 
34 
21 
28 
35 
24 
21 
35 
36 
24 
23 
35 
36 
34 
31 
42 
36 
34 
27 
38 
30 
21 
21 
27 
23 
33 
36 
30 
20 
30 
30 
30 
1 
2 
00 
2 
6 
6 
00 
1 
00 
3 
00 
1 
00 
1 
2 
00 
2 
2 
00 
00 
4 
1 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.3099999999999822 cAMP 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
1 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
2 
00 
00 
2 
1 
00 
1 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
2 
1 
2 
3 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
2 
1 
1 
00 
00 
3 
00 
00 
2 
00 
00 
00 
00 
1 
00 
00 
00 
1 
2 
1 
2 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
2 
00 
3 
1 
2 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
2 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
1 
1 
2 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
2 
1 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
4 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
3 
1 
1 
00 
2 
2 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
1 
00 
00 
1 
2 
1 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
2 
1 
2 
00 
00 
1 
00 
1 
00 
1 
00 
1 
00 
1 
2 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
3 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
1 
00 
00 
2 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
1 
00 
00 
00 
2 
1 
1 
1 
2 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
2 
1 
2 
2 
1 
2 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
1 
1 
00 
2 
1 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
1 
1 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
4 
3 
1 
00 
2 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
00 
00 
1 
00 
00 
2 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
1 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
24 
15 
15 
20 
14 
23 
15 
17 
22 
21 
26 
22 
11 
13 
25 
16 
19 
14 
17 
15 
16 
24 
24 
21 
30 
26 
21 
26 
31 
27 
28 
30 
21 
19 
27 
26 
28 
25 
27 
27 
31 
27 
25 
23 
27 
30 
18 
26 
25 
24 
35 
24 
32 
36 
28 
34 
33 
30 
32 
30 
30 
35 
25 
28 
38 
25 
25 
29 
28 
22 
36 
40 
22 
34 
33 
33 
27 
42 
33 
35 
26 
32 
26 
19 
28 
27 
27 
33 
42 
26 
19 
31 
30 
30 
2 
2 
00 
1 
4 
6 
2 
1 
00 
1 
2 
1 
00 
00 
1 
1 
1 
00 
3 
1 
3 
1 
00 
00 
00 
1 
00 
00 
3 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.3199999999999811 cAMP 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
2 
3 
00 
00 
00 
2 
1 
00 
2 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
00 
1 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
5 
2 
00 
00 
3 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
2 
2 
2 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
2 
00 
1 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
1 
1 
00 
00 
00 
3 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
2 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
3 
00 
2 
1 
1 
2 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
1 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
00 
2 
1 
2 
00 
1 
00 
00 
00 
00 
00 
3 
00 
1 
00 
1 
2 
00 
1 
2 
2 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
1 
1 
2 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
2 
1 
1 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
1 
00 
00 
1 
2 
2 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
1 
2 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
2 
00 
2 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
2 
2 
2 
00 
1 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
1 
1 
00 
00 
1 
2 
00 
2 
00 
1 
1 
00 
00 
1 
1 
00 
2 
2 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
18 
17 
19 
19 
13 
17 
13 
15 
26 
21 
20 
24 
10 
23 
23 
18 
25 
14 
19 
20 
13 
22 
25 
28 
21 
21 
19 
26 
26 
24 
29 
30 
25 
25 
21 
28 
26 
22 
29 
29 
33 
28 
29 
23 
24 
30 
20 
22 
28 
27 
29 
23 
30 
31 
34 
41 
29 
34 
37 
27 
38 
27 
27 
20 
23 
33 
26 
28 
41 
26 
32 
34 
32 
37 
27 
32 
25 
40 
31 
32 
25 
26 
27 
21 
37 
25 
28 
34 
37 
26 
19 
34 
28 
32 
2 
1 
00 
1 
5 
4 
2 
1 
00 
1 
1 
2 
00 
1 
00 
00 
1 
1 
3 
1 
4 
2 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.32999999999998 cAMP 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
1 
2 
00 
00 
00 
00 
2 
00 
1 
1 
00 
2 
1 
1 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
3 
00 
00 
1 
00 
1 
00 
1 
2 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
2 
2 
2 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
1 
3 
2 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
3 
3 
1 
00 
00 
00 
00 
2 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
1 
2 
1 
00 
2 
1 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
3 
1 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
1 
2 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
1 
2 
2 
1 
1 
00 
1 
2 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
1 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
2 
1 
00 
00 
00 
1 
1 
00 
00 
00 
00 
2 
1 
00 
00 
00 
1 
2 
00 
2 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
2 
1 
1 
1 
2 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
00 
1 
1 
1 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
2 
2 
1 
00 
2 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
1 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
2 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
1 
1 
1 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
3 
00 
00 
00 
1 
00 
1 
1 
1 
00 
1 
00 
1 
2 
00 
00 
00 
00 
14 
17 
21 
19 
17 
16 
15 
12 
18 
19 
24 
18 
11 
28 
23 
16 
24 
22 
20 
14 
21 
15 
23 
25 
26 
17 
21 
19 
22 
32 
23 
38 
24 
31 
16 
37 
22 
31 
30 
25 
29 
30 
18 
20 
23 
38 
28 
28 
29 
25 
24 
23 
31 
31 
30 
45 
26 
31 
36 
27 
31 
31 
24 
24 
19 
37 
29 
28 
40 
28 
31 
36 
36 
35 
28 
29 
23 
31 
32 
38 
25 
28 
28 
23 
31 
27 
28 
36 
33 
29 
23 
28 
30 
32 
2 
1 
00 
1 
11 
2 
3 
2 
00 
3 
2 
00 
00 
2 
00 
00 
00 
2 
1 
1 
4 
3 
00 
00 
1 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.3399999999999789 cAMP 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
2 
1 
00 
1 
2 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
1 
1 
00 
1 
2 
00 
1 
00 
00 
1 
2 
00 
1 
1 
00 
1 
00 
2 
1 
1 
1 
1 
00 
00 
00 
00 
2 
1 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
1 
00 
1 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
3 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
1 
1 
1 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
3 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
00 
00 
1 
2 
1 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
1 
2 
1 
3 
1 
1 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
2 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
1 
1 
1 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
2 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
1 
2 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
1 
2 
00 
00 
1 
00 
00 
1 
00 
00 
1 
00 
00 
00 
2 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
2 
00 
1 
2 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
1 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
2 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
3 
1 
1 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
2 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
1 
2 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
2 
1 
00 
00 
2 
1 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
2 
1 
2 
2 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
00 
1 
1 
00 
14 
21 
19 
23 
14 
16 
15 
11 
22 
18 
18 
24 
14 
20 
18 
19 
20 
25 
26 
18 
20 
21 
20 
27 
18 
28 
15 
20 
27 
30 
29 
25 
20 
25 
28 
32 
25 
30 
27 
30 
33 
26 
24 
22 
25 
33 
25 
25 
23 
24 
34 
25 
33 
33 
29 
41 
21 
28 
37 
27 
36 
35 
24 
27 
18 
33 
31 
28 
32 
29 
36 
29 
29 
29 
31 
31 
28 
35 
30 
30 
25 
31 
29 
28 
29 
32 
25 
30 
41 
28 
24 
30 
27 
33 
2 
1 
1 
1 
10 
4 
2 
2 
00 
3 
1 
2 
1 
2 
00 
00 
2 
2 
1 
1 
1 
2 
00 
00 
00 
00 
00 
1 
1 
1 
2 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.3499999999999778 cAMP 
00 
00 
1 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
4 
00 
00 
1 
00 
2 
00 
00 
00 
1 
00 
1 
1 
1 
1 
1 
00 
2 
00 
1 
00 
00 
2 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
1 
00 
1 
1 
00 
1 
2 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
1 
1 
00 
1 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
4 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
2 
2 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
3 
1 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
3 
1 
00 
00 
00 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
2 
2 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
2 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
3 
00 
00 
1 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
2 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
2 
00 
2 
2 
1 
00 
00 
00 
00 
1 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
1 
00 
00 
1 
1 
00 
00 
00 
1 
00 
1 
2 
00 
1 
00 
00 
3 
1 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
2 
1 
00 
1 
1 
2 
2 
00 
1 
00 
2 
00 
00 
00 
00 
00 
00 
2 
1 
1 
00 
2 
00 
3 
00 
1 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
2 
00 
00 
3 
00 
00 
00 
2 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
1 
2 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
1 
00 
00 
1 
1 
00 
2 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
00 
2 
00 
00 
00 
1 
1 
00 
1 
00 
00 
00 
00 
00 
12 
18 
25 
19 
16 
11 
19 
16 
28 
22 
18 
24 
19 
21 
16 
11 
17 
17 
22 
22 
18 
20 
23 
28 
21 
24 
19 
23 
24 
31 
32 
22 
24 
21 
26 
29 
26 
25 
27 
34 
36 
30 
22 
25 
30 
30 
19 
20 
22 
21 
43 
29 
32 
33 
31 
35 
28 
22 
32 
36 
31 
34 
17 
28 
21 
37 
24 
35 
37 
31 
39 
37 
20 
26 
21 
33 
22 
35 
33 
32 
22 
35 
33 
20 
28 
34 
31 
30 
40 
28 
23 
36 
23 
33 
2 
1 
3 
00 
7 
3 
00 
2 
00 
3 
2 
1 
1 
1 
00 
00 
00 
5 
1 
00 
2 
2 
2 
00 
00 
00 
00 
1 
1 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
gridConcentrations 762 1 0.35999999999997667 cAMP 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
1 
00 
00 
1 
2 
00 
00 
1 
00 
00 
00 
1 
2 
00 
1 
00 
1 
00 
2 
1 
00 
00 
00 
1 
1 
00 
2 
00 
00 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
00 
1 
00 
00 
00 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
1 
00 
1 
00 
1 
00 
00 
2 
3 
1 
1 
2 
1 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
1 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
1 
1 
1 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
1 
00 
2 
00 
1 
2 
2 
1 
2 
00 
00 
00 
00 
2 
1 
1 
1 
00 
1 
00 
00 
00 
00 
00 
1 
00 
2 
1 
1 
1 
1 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
3 
00 
1 
00 
2 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
00 
1 
00 
1 
1 
00 
00 
1 
00 
00 
2 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
00 
1 
00 
00 
1 
00 
00 
00 
00 
1 
00 
1 
00 
1 
1 
1 
00 
1 
00 
00 
00 
00 
2 
00 
1 
00 
00 
00 
00 
00 
1 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
1 
1 
00 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
1 
1 
1 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
1 
00 
00 
2 
00 
1 
00 
00 
00 
00 
2 
1 
00 
1 
4 
00 
1 
1 
00 
1 
1 
00 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
2 
00 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
00 
00 
1 
1 
2 
3 
00 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
1 
1 
1 
00 
00 
1 
00 
1 
1 
1 
00 
00 
00 
00 
00 
00 
00 
00 
1 
1 
00 
00 
2 
00 
00 
00 
00 
00 
00 
00 
00 
00 
1 
00 
00 
00 
00 
1 
00 
00 
00 
1 
1 
2 
1 
2 
1 
00 
00 
00 
00 
00 
00 
00 
00 
2 
00 
1 
00 
00 
1 
1 
2 
1 
00 
00 
1 
00 
00 
00 
00 
00 
00 
00 
00 
00 
00 
