cctdif2d
volumeGrid 1120
 (2.8843 1.3462 0.0000) 
 (2.8551 1.2227 0.0000) 
 (2.8915 1.1013 0.0000) 
 (2.9838 1.0143 0.0000) 
 (3.1073 0.98511 0.0000) 
 (3.1986 1.2596 0.0000) 
 (3.1347 1.2404 0.0000) 
 (3.2394 1.1814 0.0000) 
 (3.2624 1.2787 0.0000) 
 (3.1897 1.3473 0.0000) 
 (3.0939 1.3186 0.0000) 
 (3.0709 1.2213 0.0000) 
 (3.1437 1.1527 0.0000) 
 (3.2542 1.1082 0.0000) 
 (3.3134 1.1710 0.0000) 
 (3.3333 1.2549 0.0000) 
 (3.3085 1.3376 0.0000) 
 (3.2457 1.3967 0.0000) 
 (3.1617 1.4166 0.0000) 
 (3.0791 1.3918 0.0000) 
 (3.0199 1.3290 0.0000) 
 (3.0001 1.2451 0.0000) 
 (3.0249 1.1624 0.0000) 
 (3.0877 1.1033 0.0000) 
 (3.1716 1.0834 0.0000) 
 (3.2893 1.0515 0.0000) 
 (3.3721 1.1394 0.0000) 
 (3.3999 1.2569 0.0000) 
 (3.3652 1.3726 0.0000) 
 (3.2773 1.4554 0.0000) 
 (3.1597 1.4832 0.0000) 
 (3.0441 1.4485 0.0000) 
 (2.9612 1.3606 0.0000) 
 (2.9334 1.2431 0.0000) 
 (2.9681 1.1274 0.0000) 
 (3.0560 1.0446 0.0000) 
 (3.1736 1.0168 0.0000) 
 (3.2637 1.2791 0.0000) 
 (3.2030 1.2609 0.0000) 
 (3.3025 1.2048 0.0000) 
 (3.3243 1.2973 0.0000) 
 (3.2552 1.3625 0.0000) 
 (3.1642 1.3352 0.0000) 
 (3.1423 1.2427 0.0000) 
 (3.2115 1.1775 0.0000) 
 (3.3165 1.1353 0.0000) 
 (3.3727 1.1949 0.0000) 
 (3.3916 1.2747 0.0000) 
 (3.3680 1.3532 0.0000) 
 (3.3084 1.4094 0.0000) 
 (3.2286 1.4283 0.0000) 
 (3.1501 1.4047 0.0000) 
 (3.0939 1.3451 0.0000) 
 (3.0751 1.2653 0.0000) 
 (3.0986 1.1868 0.0000) 
 (3.1583 1.1306 0.0000) 
 (3.2380 1.1117 0.0000) 
 (3.3498 1.0814 0.0000) 
 (3.4285 1.1649 0.0000) 
 (3.4549 1.2766 0.0000) 
 (3.4219 1.3865 0.0000) 
 (3.3384 1.4652 0.0000) 
 (3.2268 1.4916 0.0000) 
 (3.1169 1.4586 0.0000) 
 (3.0382 1.3751 0.0000) 
 (3.0118 1.2634 0.0000) 
 (3.0447 1.1535 0.0000) 
 (3.1282 1.0748 0.0000) 
 (3.2399 1.0484 0.0000) 
 (3.3287 1.2986 0.0000) 
 (3.2713 1.2814 0.0000) 
 (3.3655 1.2283 0.0000) 
 (3.3862 1.3159 0.0000) 
 (3.3207 1.3776 0.0000) 
 (3.2345 1.3517 0.0000) 
 (3.2138 1.2641 0.0000) 
 (3.2793 1.2024 0.0000) 
 (3.3788 1.1624 0.0000) 
 (3.4321 1.2189 0.0000) 
 (3.4499 1.2944 0.0000) 
 (3.4276 1.3688 0.0000) 
 (3.3711 1.4221 0.0000) 
 (3.2956 1.4399 0.0000) 
 (3.2212 1.4176 0.0000) 
 (3.1679 1.3611 0.0000) 
 (3.1501 1.2856 0.0000) 
 (3.1724 1.2112 0.0000) 
 (3.2289 1.1579 0.0000) 
 (3.3044 1.1401 0.0000) 
 (3.4103 1.1113 0.0000) 
 (3.4849 1.1904 0.0000) 
 (3.5099 1.2962 0.0000) 
 (3.4787 1.4003 0.0000) 
 (3.3996 1.4749 0.0000) 
 (3.2938 1.4999 0.0000) 
 (3.1897 1.4687 0.0000) 
 (3.1151 1.3896 0.0000) 
 (3.0901 1.2838 0.0000) 
 (3.1213 1.1797 0.0000) 
 (3.2004 1.1051 0.0000) 
 (3.3062 1.0801 0.0000) 
 (3.3938 1.3181 0.0000) 
 (3.3395 1.3019 0.0000) 
 (3.4285 1.2517 0.0000) 
 (3.4481 1.3344 0.0000) 
 (3.3862 1.3927 0.0000) 
 (3.3048 1.3683 0.0000) 
 (3.2853 1.2856 0.0000) 
 (3.3471 1.2273 0.0000) 
 (3.4411 1.1895 0.0000) 
 (3.4914 1.2428 0.0000) 
 (3.5083 1.3142 0.0000) 
 (3.4872 1.3844 0.0000) 
 (3.4338 1.4347 0.0000) 
 (3.3625 1.4516 0.0000) 
 (3.2922 1.4305 0.0000) 
 (3.2419 1.3772 0.0000) 
 (3.2251 1.3058 0.0000) 
 (3.2461 1.2356 0.0000) 
 (3.2995 1.1853 0.0000) 
 (3.3709 1.1684 0.0000) 
 (3.4709 1.1413 0.0000) 
 (3.5413 1.2160 0.0000) 
 (3.5649 1.3159 0.0000) 
 (3.5354 1.4142 0.0000) 
 (3.4607 1.4846 0.0000) 
 (3.3608 1.5082 0.0000) 
 (3.2625 1.4787 0.0000) 
 (3.1920 1.4040 0.0000) 
 (3.1684 1.3041 0.0000) 
 (3.1979 1.2058 0.0000) 
 (3.2726 1.1354 0.0000) 
 (3.3725 1.1118 0.0000) 
 (3.4674 1.3402 0.0000) 
 (3.3993 1.3198 0.0000) 
 (3.5110 1.2568 0.0000) 
 (3.5355 1.3607 0.0000) 
 (3.4579 1.4338 0.0000) 
 (3.3557 1.4032 0.0000) 
 (3.3312 1.2993 0.0000) 
 (3.4088 1.2262 0.0000) 
 (3.5267 1.1787 0.0000) 
 (3.5899 1.2457 0.0000) 
 (3.6110 1.3353 0.0000) 
 (3.5846 1.4234 0.0000) 
 (3.5176 1.4865 0.0000) 
 (3.4281 1.5077 0.0000) 
 (3.3399 1.4813 0.0000) 
 (3.2768 1.4143 0.0000) 
 (3.2556 1.3247 0.0000) 
 (3.2821 1.2366 0.0000) 
 (3.3490 1.1735 0.0000) 
 (3.4386 1.1523 0.0000) 
 (3.5319 1.3596 0.0000) 
 (3.4681 1.3404 0.0000) 
 (3.5728 1.2814 0.0000) 
 (3.5958 1.3787 0.0000) 
 (3.5230 1.4473 0.0000) 
 (3.4272 1.4186 0.0000) 
 (3.4042 1.3213 0.0000) 
 (3.4770 1.2527 0.0000) 
 (3.5876 1.2082 0.0000) 
 (3.6467 1.2710 0.0000) 
 (3.6666 1.3549 0.0000) 
 (3.6418 1.4376 0.0000) 
 (3.5790 1.4967 0.0000) 
 (3.4951 1.5166 0.0000) 
 (3.4124 1.4918 0.0000) 
 (3.3533 1.4290 0.0000) 
 (3.3334 1.3451 0.0000) 
 (3.3582 1.2624 0.0000) 
 (3.4210 1.2033 0.0000) 
 (3.5049 1.1834 0.0000) 
 (3.5965 1.3789 0.0000) 
 (3.5369 1.3611 0.0000) 
 (3.6346 1.3060 0.0000) 
 (3.6561 1.3968 0.0000) 
 (3.5881 1.4608 0.0000) 
 (3.4987 1.4340 0.0000) 
 (3.4773 1.3432 0.0000) 
 (3.5452 1.2792 0.0000) 
 (3.6484 1.2377 0.0000) 
 (3.7036 1.2963 0.0000) 
 (3.7222 1.3746 0.0000) 
 (3.6990 1.4517 0.0000) 
 (3.6404 1.5070 0.0000) 
 (3.5621 1.5255 0.0000) 
 (3.4849 1.5023 0.0000) 
 (3.4297 1.4437 0.0000) 
 (3.4112 1.3654 0.0000) 
 (3.4343 1.2883 0.0000) 
 (3.4929 1.2330 0.0000) 
 (3.5713 1.2145 0.0000) 
 (3.6610 1.3983 0.0000) 
 (3.6057 1.3817 0.0000) 
 (3.6964 1.3306 0.0000) 
 (3.7163 1.4149 0.0000) 
 (3.6533 1.4743 0.0000) 
 (3.5703 1.4494 0.0000) 
 (3.5503 1.3651 0.0000) 
 (3.6134 1.3057 0.0000) 
 (3.7092 1.2671 0.0000) 
 (3.7605 1.3215 0.0000) 
 (3.7777 1.3943 0.0000) 
 (3.7562 1.4659 0.0000) 
 (3.7018 1.5172 0.0000) 
 (3.6291 1.5344 0.0000) 
 (3.5574 1.5129 0.0000) 
 (3.5062 1.4585 0.0000) 
 (3.4890 1.3857 0.0000) 
 (3.5104 1.3141 0.0000) 
 (3.5649 1.2628 0.0000) 
 (3.6376 1.2456 0.0000) 
 (3.7255 1.4177 0.0000) 
 (3.6745 1.4023 0.0000) 
 (3.7582 1.3551 0.0000) 
 (3.7766 1.4330 0.0000) 
 (3.7184 1.4879 0.0000) 
 (3.6418 1.4649 0.0000) 
 (3.6234 1.3870 0.0000) 
 (3.6816 1.3321 0.0000) 
 (3.7701 1.2966 0.0000) 
 (3.8174 1.3468 0.0000) 
 (3.8333 1.4140 0.0000) 
 (3.8134 1.4801 0.0000) 
 (3.7632 1.5274 0.0000) 
 (3.6960 1.5433 0.0000) 
 (3.6299 1.5234 0.0000) 
 (3.5826 1.4732 0.0000) 
 (3.5667 1.4060 0.0000) 
 (3.5866 1.3399 0.0000) 
 (3.6368 1.2926 0.0000) 
 (3.7040 1.2767 0.0000) 
 (3.8018 1.4405 0.0000) 
 (3.7315 1.4195 0.0000) 
 (3.8467 1.3546 0.0000) 
 (3.8720 1.4616 0.0000) 
 (3.7920 1.5370 0.0000) 
 (3.6866 1.5054 0.0000) 
 (3.6613 1.3984 0.0000) 
 (3.7414 1.3230 0.0000) 
 (3.8653 1.4596 0.0000) 
 (3.8014 1.4404 0.0000) 
 (3.9061 1.3814 0.0000) 
 (3.9291 1.4787 0.0000) 
 (3.8563 1.5473 0.0000) 
 (3.7606 1.5186 0.0000) 
 (3.7376 1.4213 0.0000) 
 (3.8103 1.3527 0.0000) 
 (3.9287 1.4786 0.0000) 
 (3.8713 1.4614 0.0000) 
 (3.9655 1.4083 0.0000) 
 (3.9862 1.4959 0.0000) 
 (3.9207 1.5576 0.0000) 
 (3.8345 1.5317 0.0000) 
 (3.8138 1.4441 0.0000) 
 (3.8793 1.3824 0.0000) 
 (3.9922 1.4977 0.0000) 
 (3.9411 1.4823 0.0000) 
 (4.0249 1.4351 0.0000) 
 (4.0433 1.5130 0.0000) 
 (3.9851 1.5679 0.0000) 
 (3.9084 1.5449 0.0000) 
 (3.8900 1.4670 0.0000) 
 (3.9483 1.4121 0.0000) 
 (4.0583 1.5000 0.0000) 
 (4.0083 1.5000 0.0000) 
 (4.0708 1.4350 0.0000) 
 (4.1083 1.5000 0.0000) 
 (4.0708 1.5650 0.0000) 
 (3.9958 1.5650 0.0000) 
 (3.9583 1.5000 0.0000) 
 (3.9958 1.4350 0.0000) 
 (4.1250 1.5000 0.0000) 
 (4.0750 1.5000 0.0000) 
 (4.1375 1.4350 0.0000) 
 (4.1750 1.5000 0.0000) 
 (4.1375 1.5650 0.0000) 
 (4.0625 1.5650 0.0000) 
 (4.0250 1.5000 0.0000) 
 (4.0625 1.4350 0.0000) 
 (4.1917 1.5000 0.0000) 
 (4.1417 1.5000 0.0000) 
 (4.2042 1.4350 0.0000) 
 (4.2417 1.5000 0.0000) 
 (4.2042 1.5650 0.0000) 
 (4.1292 1.5650 0.0000) 
 (4.0917 1.5000 0.0000) 
 (4.1292 1.4350 0.0000) 
 (4.2583 1.5000 0.0000) 
 (4.2083 1.5000 0.0000) 
 (4.2708 1.4350 0.0000) 
 (4.3083 1.5000 0.0000) 
 (4.2708 1.5650 0.0000) 
 (4.1958 1.5650 0.0000) 
 (4.1583 1.5000 0.0000) 
 (4.1958 1.4350 0.0000) 
 (4.3250 1.5000 0.0000) 
 (4.2750 1.5000 0.0000) 
 (4.3375 1.4350 0.0000) 
 (4.3750 1.5000 0.0000) 
 (4.3375 1.5650 0.0000) 
 (4.2625 1.5650 0.0000) 
 (4.2250 1.5000 0.0000) 
 (4.2625 1.4350 0.0000) 
 (4.3917 1.5000 0.0000) 
 (4.3417 1.5000 0.0000) 
 (4.4042 1.4350 0.0000) 
 (4.4417 1.5000 0.0000) 
 (4.4042 1.5650 0.0000) 
 (4.3292 1.5650 0.0000) 
 (4.2917 1.5000 0.0000) 
 (4.3292 1.4350 0.0000) 
 (4.4583 1.5000 0.0000) 
 (4.4083 1.5000 0.0000) 
 (4.4708 1.4350 0.0000) 
 (4.5083 1.5000 0.0000) 
 (4.4708 1.5650 0.0000) 
 (4.3958 1.5650 0.0000) 
 (4.3583 1.5000 0.0000) 
 (4.3958 1.4350 0.0000) 
 (4.5250 1.5000 0.0000) 
 (4.4750 1.5000 0.0000) 
 (4.5375 1.4350 0.0000) 
 (4.5750 1.5000 0.0000) 
 (4.5375 1.5650 0.0000) 
 (4.4625 1.5650 0.0000) 
 (4.4250 1.5000 0.0000) 
 (4.4625 1.4350 0.0000) 
 (4.5917 1.5000 0.0000) 
 (4.5417 1.5000 0.0000) 
 (4.6042 1.4350 0.0000) 
 (4.6417 1.5000 0.0000) 
 (4.6042 1.5650 0.0000) 
 (4.5292 1.5650 0.0000) 
 (4.4917 1.5000 0.0000) 
 (4.5292 1.4350 0.0000) 
 (4.6583 1.5000 0.0000) 
 (4.6083 1.5000 0.0000) 
 (4.6708 1.4350 0.0000) 
 (4.7083 1.5000 0.0000) 
 (4.6708 1.5650 0.0000) 
 (4.5958 1.5650 0.0000) 
 (4.5583 1.5000 0.0000) 
 (4.5958 1.4350 0.0000) 
 (4.7250 1.5000 0.0000) 
 (4.6750 1.5000 0.0000) 
 (4.7375 1.4350 0.0000) 
 (4.7750 1.5000 0.0000) 
 (4.7375 1.5650 0.0000) 
 (4.6625 1.5650 0.0000) 
 (4.6250 1.5000 0.0000) 
 (4.6625 1.4350 0.0000) 
 (4.7917 1.5000 0.0000) 
 (4.7417 1.5000 0.0000) 
 (4.8042 1.4350 0.0000) 
 (4.8417 1.5000 0.0000) 
 (4.8042 1.5650 0.0000) 
 (4.7292 1.5650 0.0000) 
 (4.6917 1.5000 0.0000) 
 (4.7292 1.4350 0.0000) 
 (4.8583 1.5000 0.0000) 
 (4.8083 1.5000 0.0000) 
 (4.8708 1.4350 0.0000) 
 (4.9083 1.5000 0.0000) 
 (4.8708 1.5650 0.0000) 
 (4.7958 1.5650 0.0000) 
 (4.7583 1.5000 0.0000) 
 (4.7958 1.4350 0.0000) 
 (4.9250 1.5000 0.0000) 
 (4.8750 1.5000 0.0000) 
 (4.9375 1.4350 0.0000) 
 (4.9750 1.5000 0.0000) 
 (4.9375 1.5650 0.0000) 
 (4.8625 1.5650 0.0000) 
 (4.8250 1.5000 0.0000) 
 (4.8625 1.4350 0.0000) 
 (4.9917 1.5000 0.0000) 
 (4.9417 1.5000 0.0000) 
 (5.0042 1.4350 0.0000) 
 (5.0417 1.5000 0.0000) 
 (5.0042 1.5650 0.0000) 
 (4.9292 1.5650 0.0000) 
 (4.8917 1.5000 0.0000) 
 (4.9292 1.4350 0.0000) 
